company,contact,channel,status,next_action,next_action_date,last_touch_date,reply_bucket,packet_received,sample_delivered,payment_status,expected_value,notes
Palco Claims,[email],email,not_sent,send_email,,,,"no","no",not_sent,299,
DCS PIA,[email],email,not_sent,send_email,,,,"no","no",not_sent,299,
Ocean Point Claims,[email],email,not_sent,send_email,,,,"no","no",not_sent,299,
InterCoastal Public Adjusters,[email],email,not_sent,send_email,,,,"no","no",not_sent,299,
Skyline Adjusters,[email],email,not_sent,send_email,,,,"no","no",not_sent,299,
Skipton Claims Management,[email],email,not_sent,send_email,,,,"no","no",not_sent,299,
Your Public Adjuster,[email],email,not_sent,send_email,,,,"no","no",not_sent,299,
Noble Public Adjusting Group,https://noblepagroup.com/locations/la/,contact_form,not_sent,submit_form_or_call,,,,"no","no",not_sent,299,
Abba Claims Consultants,https://www.abbaclaims.com/public-adjuster-texas/,contact_form,not_sent,submit_form_or_call,,,,"no","no",not_sent,299,
Experienced Public Adjusters,https://experiencedpublicadjusters.com/contact-us/,contact_form,not_sent,submit_form_or_call,,,,"no","no",not_sent,299,
Florida Public Adjusting,https://flapublicadjusting.com/,contact_form,not_sent,submit_form_or_call,,,,"no","no",not_sent,299,
Florida Loss Public Adjusters,https://floridaloss.com/,contact_form,not_sent,submit_form_or_call,,,,"no","no",not_sent,299,
Tutwiler & Associates Public Adjusters,https://publicadjuster.com/contact/,contact_form,not_sent,submit_form_or_call,,,,"no","no",not_sent,299,
Insurance Claim Consultants,https://www.insuranceclaimconsultants.com/,contact_form,not_sent,submit_form_or_call,,,,"no","no",not_sent,299,
Global Patriot Adjusters,https://www.globalpatriotadjusters.com/new-orleans-la-public-insurance-adjusters,contact_form,not_sent,submit_form_or_call,,,,"no","no",not_sent,299,
