priority,company,state_focus,website,contact_channel,contact_value,phone,observed_specialty,personalization_line,recommended_subject,first_line,status,source_url,evidence_note
1,Palco Claims,TX/OK/NV/CO,https://palcoclaims.com/,email,[email],(512) 553-6432,"commercial roofs; hail; fire; water; residential and commercial claims","Your site emphasizes commercial roofs, hail, fire, and water losses.","quick claim brief?","I saw Palco handles commercial roofs, hail, fire, and water losses across multiple states.",not_contacted,https://palcoclaims.com/,"Site lists [email] and damage categories."
2,DCS PIA,TX/FL,https://www.dcspia.com/san-antonio-public-adjuster/,email,[email],833-4UR-LOSS,"hail; flood; hurricane; fire; water; denied property claims","Your San Antonio page highlights hail, flood, and policy review.","hail claim brief?","I saw your San Antonio page focuses on hail/flood damage and policy review for Texas claims.",not_contacted,https://www.dcspia.com/san-antonio-public-adjuster/,"Site lists [email] and Texas/South Florida offices."
3,Ocean Point Claims,FL,https://oceanpoint.claims/,email,[email],(888) 824-1306,"denied claims; low settlements; delayed claims; hurricane; roof; water; HOA/condo","Your site has clear playbooks for denials, low offers, and claim delays.","denial brief sample?","I saw Ocean Point breaks out denied claims, low settlements, delays, and roof/hurricane claim workflows.",not_contacted,https://oceanpoint.claims/,"Site lists [email] and claim playbooks."
4,InterCoastal Public Adjusters,TX/FL/GA/NC/SC,https://intercoastalpa.com/contact/texas/,email,[email],877-689-4272,"denied home, business, and HOA claims","Your site mentions denied home, business, and HOA claims.","brief from denial?","I saw InterCoastal works on denied home, business, and HOA claim packets.",not_contacted,https://intercoastalpa.com/contact/texas/,"Contact page lists email, phone, and multiple licenses."
5,Skyline Adjusters,TX/LA/CO,https://skylineadjusters.com/find-public-adjuster/texas/,email,[email],1-[phone],"Texas public adjuster offices; 24-hour claims assistance","Your site lists Texas offices and 24-hour claims assistance.","claim packet brief?","I saw Skyline lists Dallas, Houston, and San Antonio public-adjuster offices.",not_contacted,https://skylineadjusters.com/find-public-adjuster/texas/,"Site lists [email] and Texas office phones."
6,Skipton Claims Management,CO/TX/FL,https://skiptoninc.com/contact-locations/colorado-public-adjusters/,email,[email],877.992.7577,"Colorado licensed public adjusters; hail damage; commercial loss","Your Colorado page calls out hail damage and commercial loss.","hail file brief?","I saw Skipton's Colorado page highlights hail damage and commercial-loss claim help.",not_contacted,https://skiptoninc.com/contact-locations/colorado-public-adjusters/,"Contact page lists [email] and state offices."
7,Your Public Adjuster,FL,https://yourpublicadjuster.us/locations/public-adjuster-fort-myers-fl/,email,[email],866-668-1002,"Hurricane Ian; wind versus storm surge disputes; commercial claims","Your Fort Myers page discusses Hurricane Ian and wind/storm-surge disputes.","Ian claim brief?","I saw Your Public Adjuster discusses Hurricane Ian, wind attribution, and commercial claims.",not_contacted,https://yourpublicadjuster.us/locations/public-adjuster-fort-myers-fl/,"Search/page lists phone and email link; page discusses Fort Myers Hurricane Ian claims."
8,Noble Public Adjusting Group,LA/CO/FL,https://noblepagroup.com/locations/la/,contact_form,https://noblepagroup.com/locations/la/,504-420-3466,"large fire losses; catastrophic hurricane claims; denied claims","Your Louisiana page emphasizes large fire losses and hurricane claims.","hurricane file brief?","I saw Noble's Louisiana page focuses on catastrophic hurricane and large fire losses.",not_contacted,https://noblepagroup.com/locations/la/,"Page lists Louisiana phone and hurricane/fire positioning."
9,Abba Claims Consultants,TX,https://www.abbaclaims.com/public-adjuster-texas/,contact_form,https://www.abbaclaims.com/public-adjuster-texas/,(888) 908-2042,"fire; hail; wind; water leak; denied or underpaid claims","Your form asks whether a claim was denied or underpaid.","denied claim brief?","I saw Abba handles fire, hail, wind, water leak, and denied/underpaid claims.",not_contacted,https://www.abbaclaims.com/public-adjuster-texas/,"Page lists claim type form fields and phone."
10,Experienced Public Adjusters,FL,https://experiencedpublicadjusters.com/contact-us/,contact_form,https://experiencedpublicadjusters.com/contact-us/,(888) 881-8416,"new, delayed, underpaid, denied, and disputed Florida claims","Your site reviews new, delayed, underpaid, denied, and disputed claims.","disputed claim brief?","I saw Experienced Public Adjusters explicitly reviews delayed, underpaid, denied, and disputed claims.",not_contacted,https://experiencedpublicadjusters.com/contact-us/,"Contact page lists phone, claim categories, and form."
11,Florida Public Adjusting,FL,https://flapublicadjusting.com/,contact_form,https://flapublicadjusting.com/,,"hurricane; water; fire; mold; denied claims","Your site calls out denied claims across Florida.","denial file brief?","I saw Florida Public Adjusting handles hurricane, water, fire, mold, and denied claims statewide.",not_contacted,https://flapublicadjusting.com/,"Homepage highlights Florida-wide service and denied claim positioning."
12,Florida Loss Public Adjusters,FL,https://floridaloss.com/,contact_form,https://floridaloss.com/,,"property-related claims; estimators; project managers; South Florida","Your site mentions adjusters, estimators, IT, and project managers.","claim docs brief?","I saw Florida Loss describes a document-heavy team with adjusters, estimators, and project managers.",not_contacted,https://floridaloss.com/,"Homepage describes property claims and team composition."
13,Tutwiler & Associates Public Adjusters,FL,https://publicadjuster.com/contact/,contact_form,https://publicadjuster.com/contact/,(813) 412-8357,"appraisal; mediation; hurricane/wind; large loss; flood/water","Your contact page lists appraisals, mediation, hurricane, and large-loss claims.","large loss brief?","I saw Tutwiler lists appraisals, mediation, hurricane/wind, large loss, and flood/water claims.",not_contacted,https://publicadjuster.com/contact/,"Contact page lists phone and service categories."
14,Insurance Claim Consultants,FL,https://www.insuranceclaimconsultants.com/,contact_form,https://www.insuranceclaimconsultants.com/,(800) 572-7914,"fire; flood; hail; hurricane; roof; tornado; water; wind claims","Your intake form lists roof, hurricane, water, wind, and hail losses.","roof claim brief?","I saw Insurance Claim Consultants handles roof, hurricane, water, wind, and hail claim types.",not_contacted,https://www.insuranceclaimconsultants.com/,"Homepage intake form lists claim types and phone."
15,Global Patriot Adjusters,FL/LA,https://www.globalpatriotadjusters.com/new-orleans-la-public-insurance-adjusters,contact_form,https://www.globalpatriotadjusters.com/new-orleans-la-public-insurance-adjusters,813-402-8895,"Hurricane Ida; roof; wind; flood; commercial property claims","Your New Orleans page focuses on Hurricane Ida roof and wind claims.","Ida claim brief?","I saw Global Patriot's New Orleans page focuses on Hurricane Ida, roof, wind, and flood claims.",not_contacted,https://www.globalpatriotadjusters.com/new-orleans-la-public-insurance-adjusters,"Page lists phone and Hurricane Ida claim positioning."
16,AAA Public Adjusters,LA,https://aaapublicadjusters.com/public-adjuster-lake-dequincy-louisiana/,contact_form,https://aaapublicadjusters.com/public-adjuster-lake-dequincy-louisiana/,1-[phone],"Hurricane Laura; Louisiana homeowner and business claims","Your Louisiana page specifically mentions Hurricane Laura claims.","Laura claim brief?","I saw AAA Public Adjusters mentions Hurricane Laura property claims in Louisiana.",not_contacted,https://aaapublicadjusters.com/public-adjuster-lake-dequincy-louisiana/,"Page lists phone and Louisiana/Hurricane Laura positioning."
17,Prime Adjustments,CO,https://primeadjustments.com/colorado-public-adjuster/,contact_form,https://primeadjustments.com/colorado-public-adjuster/,,"Colorado hail; fire; water; wind; ice dam; commercial roof hail","Your Colorado page calls out hail and commercial roof hail claims.","hail scope brief?","I saw Prime Adjustments highlights Colorado hail and commercial roof hail claims.",not_contacted,https://primeadjustments.com/colorado-public-adjuster/,"Page lists Colorado claim types and consultation CTA."
18,Gavnat,TX,https://www.gavnat.com/location/texas/,contact_form,https://www.gavnat.com/location/texas/,,"Texas hail and wind; commercial and multi-property claims","Your Texas page says hail and wind events frequently affect roofs.","Texas hail brief?","I saw Gavnat's Texas page calls out hail/wind events and commercial property claims.",not_contacted,https://www.gavnat.com/location/texas/,"Page lists Texas public adjusters and hail FAQ."
19,Gavnat,CO,https://www.gavnat.com/location/colorado/,contact_form,https://www.gavnat.com/location/colorado/,,"Colorado hail; fire; water; wildfire smoke; freeze-thaw damage","Your Colorado page lists hail disputes and wildfire smoke damage.","Colorado claim brief?","I saw Gavnat's Colorado page highlights hail disputes, wildfire smoke, and water damage.",not_contacted,https://www.gavnat.com/location/colorado/,"Page describes Colorado claim challenges."
20,Adjusters International / GGG,FL,https://www.ggg-ai.com/contact/areas-served/florida-public-adjuster/,contact_form,https://www.ggg-ai.com/contact/areas-served/florida-public-adjuster/,,"Florida hurricane damage; documenting full scope of damage","Your Florida page emphasizes hurricane damage and full-scope documentation.","hurricane scope brief?","I saw your Florida page focuses on hurricane damage and documenting the full scope.",not_contacted,https://www.ggg-ai.com/contact/areas-served/florida-public-adjuster/,"Page describes Florida hurricane damage and contact CTA."
21,AIM / Adjusters International,CO,https://www.aimbc.com/contact/areas-served/colorado-public-adjuster/,contact_form,https://www.aimbc.com/contact/areas-served/colorado-public-adjuster/,,"Colorado hail; fire; commercial and homeowner claims","Your Colorado page describes hail damage to roofs and siding.","hail damage brief?","I saw AIM's Colorado page discusses hail damage to roofs and siding.",not_contacted,https://www.aimbc.com/contact/areas-served/colorado-public-adjuster/,"Page discusses Colorado hail and fire claims."
22,Jansen / Adjusters International,LA,https://www.jansenai.com/contact/areas-served/louisiana-public-adjuster/,contact_form,https://www.jansenai.com/contact/areas-served/louisiana-public-adjuster/,,"Louisiana hurricane damage; flood; tornado; New Orleans claims","Your Louisiana page focuses on hurricane and flood claims.","Louisiana brief?","I saw Jansen's Louisiana page focuses on hurricane, flood, and New Orleans property claims.",not_contacted,https://www.jansenai.com/contact/areas-served/louisiana-public-adjuster/,"Page describes Louisiana hurricane and flood claim work."
23,LRG Claims,TX/LA/National,https://www.lrgclaims.com/,email,[email],(800) 956-8650,"storm, hurricane, hail, wind, fire, water, roof, denied, delayed, and underpaid claims; commercial, schools, municipalities, multifamily","Your site lists denied, delayed, underpaid, commercial, municipal, school, and multifamily property claims.","evidence checklist?","I saw LRG handles denied, delayed, and underpaid property claims across commercial, school, municipal, multifamily, and residential files.",not_contacted,https://www.lrgclaims.com/,"Homepage lists [email], phone, claim categories, and multi-state property claim work."
24,Corbitt Public Adjusting,LA,https://corbittpublicadjusting.com/states/louisiana,contact_form,https://corbittpublicadjusting.com/states/louisiana,,"Louisiana hurricane; flood; storm claims","Your Louisiana page focuses on hurricane, flood, and storm claims.","storm claim brief?","I saw Corbitt's Louisiana page focuses on hurricane, flood, and storm claims.",not_contacted,https://corbittpublicadjusting.com/states/louisiana,"Page title and snippet describe Louisiana hurricane/flood/storm claims."
25,Cordo Claims Group,FL,https://cordoclaims.com/florida-hurricane-public-adjuster/,contact_form,https://cordoclaims.com/florida-hurricane-public-adjuster/,877-55-CORDO,"Florida hurricane claims; Helene and Milton damage","Your Florida page discusses Helene and Milton hurricane damage.","Milton file brief?","I saw Cordo's Florida page discusses Hurricane Helene and Milton claim damage.",not_contacted,https://cordoclaims.com/florida-hurricane-public-adjuster/,"Page lists phone and Florida hurricane positioning."
26,Liberty Insurance Adjusters,TX,https://www.libertyinsuranceadjusters.com/blog/texas-hail-claims,contact_form,https://www.libertyinsuranceadjusters.com/blog/texas-hail-claims,,"Texas hail claims; proof of loss; claim FAQs","Your Texas hail guide starts with calling a public adjuster.","Texas hail brief?","I saw Liberty's Texas hail guide emphasizes public-adjuster help and proof-of-loss steps.",not_contacted,https://www.libertyinsuranceadjusters.com/blog/texas-hail-claims,"Blog describes Texas hail claim process."
27,C3 Group,TX,https://www.c3adjusters.com/dfw-hailstorm-2023/,contact_form,https://www.c3adjusters.com/dfw-hailstorm-2023/,,"commercial property; DFW hail; red flags; estimates and claims package","Your DFW hail page mentions detailed claims packages and red flags.","DFW hail brief?","I saw C3's DFW hail page discusses detailed claims packages and carrier red flags.",not_contacted,https://www.c3adjusters.com/dfw-hailstorm-2023/,"Page describes DFW hailstorm commercial property damage."
28,Empire Public Adjusters,CO,https://empirepublicadjusters.com/service-areas/colorado-hail-damage/,contact_form,https://empirepublicadjusters.com/service-areas/colorado-hail-damage/,,"Colorado hail; storm; water; roof; vandalism claims","Your Colorado page lists storm, hail, water, roof, and vandalism claims.","Colorado hail brief?","I saw Empire's Colorado page lists storm, hail, water, roof, and vandalism claims.",not_contacted,https://empirepublicadjusters.com/service-areas/colorado-hail-damage/,"Page describes Colorado public adjuster service area."
29,Apex Adjusting Group,CO,https://www.apexadjustinggroup.com/locations/denver-public-adjusters,contact_form,https://www.apexadjustinggroup.com/locations/denver-public-adjusters,,"Denver residential and commercial property damage claims","Your Denver page says you handle residential and commercial claims.","Denver claim brief?","I saw Apex handles both residential and commercial property damage claims around Denver.",not_contacted,https://www.apexadjustinggroup.com/locations/denver-public-adjusters,"Page describes Denver public adjuster claim work."
30,AllCity Adjusting,TX/CO,https://allcityadjusting.com/public-adjuster/service-areas/texas-public-adjuster/,email,[email],844-MY-ADJUSTER,"large loss; fire; water; storm; in-house claims CRM","Your Texas page highlights large losses, an in-house claims CRM, and a public contact email.","large loss brief?","I saw AllCity's Texas page highlights large losses, an in-house claims CRM, and a public contact email.",not_contacted,https://allcityadjusting.com/public-adjuster/service-areas/texas-public-adjuster/,"Page lists [email], phone, Texas public adjusting, large losses, and in-house claims CRM."
31,South Wind Public Adjusters,TX/LA/OK/NM,https://southwindpa.com/,contact_form,https://southwindpa.com/,1-[phone],"commercial and residential claims; hail; hurricane; tornado; denied and underpaid claims","Your intake form explicitly includes denied and underpaid claim status.","denied claim brief?","I saw South Wind's intake form covers hail, hurricane, tornado, denied, and underpaid claims.",not_contacted,https://southwindpa.com/,"Homepage lists loss types, denied/underpaid claim status, state licenses, and phone."
32,Texas Public Adjusting,TX,https://texaspublicadjusting.net/,contact_form,https://texaspublicadjusting.net/,,"denied wind and hail claims; water; fire; frozen pipe; Dallas/Texas claims","Your case list repeatedly mentions denied wind and hail claims.","Texas denial brief?","I saw Texas Public Adjusting lists multiple denied wind and hail claim results.",not_contacted,https://texaspublicadjusting.net/,"Search result/page describes denied wind and hail, water, fire, and frozen pipe claims."
33,Triumph Consulting,FL,https://triumphfl.com/what-to-do-if-insurance-claim-denied-florida/,email,[email],954-592-7162,"Florida denied claim appeals; regulatory complaints; urgent appeal deadlines","Your denied-claim page focuses on appeal deadlines and free file review.","appeal file brief?","I saw Triumph focuses on denied claim appeals, deadlines, and free claim file review.",not_contacted,https://triumphfl.com/what-to-do-if-insurance-claim-denied-florida/,"Page lists [email], denied claim hotline, statewide Florida denied claim appeals."
34,Florida's Best Public Adjusters,FL,https://www.flbestpublicadjusters.com/public-adjuster-tampa/,contact_form,https://www.flbestpublicadjusters.com/contact/,(813) 895-3149,"Tampa public adjuster; Hurricane Milton; denied and underpaid claims","Your Tampa page calls out denied and underpaid Hurricane Milton claims.","Milton claim brief?","I saw Florida's Best discusses denied and underpaid Hurricane Milton claims in Tampa.",not_contacted,https://www.flbestpublicadjusters.com/public-adjuster-tampa/,"Page lists Tampa public adjuster positioning, Hurricane Milton, denied/underpaid claims, and phone."
35,Altieri Insurance Consultants,FL,https://altieriinsuranceconsultants.com/is-it-smart-to-hire-a-public-adjuster-after-a-claim-has-already-been-denied/,contact_form,https://altieriinsuranceconsultants.com/contact/,,"denied claim review; policy review; Florida public adjusting","Your article says denied claims can be appealed with public-adjuster review.","denied file brief?","I saw Altieri writes about reviewing denied claims and spotting insurer mistakes.",not_contacted,https://altieriinsuranceconsultants.com/is-it-smart-to-hire-a-public-adjuster-after-a-claim-has-already-been-denied/,"Article discusses denied claim review, policy review, and public adjuster appeal support."
36,Right Way Public Adjusters,FL,https://rightwaypa.com/denied-claims/,contact_form,https://rightwaypa.com/denied-claims/,(877) 744-8929,"denied and underpaid claims; hurricane; roof; water; business interruption","Your denied-claims page lists appeal steps and evidence submission.","denial appeal brief?","I saw Right Way's denied-claims page focuses on appeal support and evidence submission.",not_contacted,https://rightwaypa.com/denied-claims/,"Page lists denied claims workflow, damage causes, and phone."
37,Peninsula Public Adjusters,FL,https://peninsulapublicadjusters.com/faq/,email,[email],786-334-6617,"Florida underpaid or denied claim evaluation; public adjuster fee FAQs","Your FAQ explicitly mentions underpaid or denied claim evaluation.","claim eval brief?","I saw Peninsula's FAQ mentions underpaid or denied claim evaluation and policy review.",not_contacted,https://peninsulapublicadjusters.com/faq/,"FAQ lists [email], phone, and underpaid/denied claim evaluation."
38,Public Insurance Adjusters of Colorado,CO,https://publicinsuranceadjustersofcolorado.com/co-claims/,contact_form,https://publicinsuranceadjustersofcolorado.com/contact/,866.919.1962,"wind and hail; fire; water; roofing; commercial; HOA; multifamily claims","Your Colorado claims page lists wind/hail, roofing, HOA, and multifamily claims.","Colorado source brief?","I saw PIAC lists wind/hail, roofing, commercial, HOA, and multifamily claim types.",not_contacted,https://publicinsuranceadjustersofcolorado.com/co-claims/,"Page lists common claim types, thorough claim review, Denver headquarters, and phone."
39,United Claims Specialists,LA/TX/FL,https://www.ucspa.com/public-adjuster-louisiana,email,[email],855-321-LOSS,"Louisiana property claims; denied claims; residential, commercial, and large loss","Your Louisiana page says you help when property claims are denied.","Louisiana claim brief?","I saw United Claims says it can help if a Louisiana property damage claim has been denied.",not_contacted,https://www.ucspa.com/public-adjuster-louisiana,"Page lists [email], phone, Louisiana denied claims, and commercial/large-loss work."
40,Sill Public Adjusters,National,https://www.sill.com/,email,[email],844.650.7455,"commercial and large residential property damage claims; proof of loss documentation","Your site focuses on commercial and large residential property claims.","large-loss brief?","I saw Sill focuses on commercial and large residential property damage claims.",not_contacted,https://www.sill.com/,"Homepage and contact/careers pages list large-loss positioning, phone, and [email]."
41,Insurance Claim Recovery Support,TX/National,https://insuranceclaimrecoverysupport.com/,contact_form,https://insuranceclaimrecoverysupport.com/,,"large-loss commercial, multifamily, hail, fire, wind, hurricane, business interruption","Your site focuses on large-loss commercial and multifamily property claims.","large-loss packet?","I saw ICRS focuses on commercial and multifamily large-loss claim documentation.",not_contacted,https://insuranceclaimrecoverysupport.com/,"Homepage describes large-loss commercial and multifamily claims, hail/fire/wind/hurricane, and policyholder-only representation."
42,Alpha Public Adjusting,GA/FL,https://alphapublicadjusting.com/,email,[email],(470) 870-6555,"public adjusting across Georgia and Florida; property damage claims","Your site lists a public adjusting contact email and free assessment.","claim packet brief?","I saw Alpha Public Adjusting lists a public adjusting contact email and free assessment form.",not_contacted,https://alphapublicadjusting.com/,"Homepage/search result lists [email], phone, and contact form."
43,Adjust Up Claims,FL,https://adjustupclaims.com/,contact_form,https://adjustupclaims.com/,(305) 574-9139,"Florida public adjuster; fire, hurricane, and insurance property claims","Your site says you handle all types of insurance property claims.","property claim brief?","I saw Adjust Up Claims handles all types of Florida insurance property claims.",not_contacted,https://adjustupclaims.com/,"Homepage describes Florida public adjusters, fire/hurricane/insurance claims, and free consultation."
44,FCS Public Adjusters,FL,https://www.fcspublicadjuster.com/,contact_form,https://www.fcspublicadjuster.com/,,"denied claims; flood; water leak; mold; roof leak; hurricane; windstorm; hail","Your homepage targets denied, water, roof, hurricane, windstorm, and hail claims.","denied scope brief?","I saw FCS targets denied, water, roof, hurricane, windstorm, and hail claims.",not_contacted,https://www.fcspublicadjuster.com/,"Homepage/search result lists denied claim, flood, water leak, mold, roof leak, hurricane, windstorm, hail."
45,Ademar Adjusters,FL,https://ademarpublicadjustersflorida.com/miami-public-adjusters/,contact_form,https://ademarpublicadjustersflorida.com/miami-public-adjusters/,,"Miami public adjusters; denied or undervalued claims; hurricane; construction estimates","Your Miami page mentions undervalued settlements, denied claims, and hurricane claims.","Miami claim brief?","I saw Ademar's Miami page discusses undervalued settlements, denied claims, and hurricane claims.",not_contacted,https://ademarpublicadjustersflorida.com/miami-public-adjusters/,"Page describes Miami public adjusters, denied/undervalued claims, hurricane claims, and construction/estimate expertise."
46,Claim Monsters,TX,https://claimmonsters.com/,email,[email],(210) 997-1707,"Texas public adjusters; denied and underpaid claims; hail, ice, wind, and hurricane damage","Your homepage directly calls out denied and underpaid claims.","denied Texas claim brief?","I saw Claim Monsters directly targets denied and underpaid Texas claims across hail, ice, wind, and hurricane damage.",not_contacted,https://claimmonsters.com/,"Homepage lists [email], phone, denied/underpaid claims, and Texas public-adjuster positioning."
47,YPA Public Adjusters,TX/PR,https://www.ypapublicadjusters.com/texas/,contact_form,https://www.ypapublicadjusters.com/texas/,(682) 267-0336,"Texas hurricane, flood, fire, hail, wind, roof, underpaid, and denied claim appeals","Your Texas page says you can help after a low settlement offer or denial.","Texas claim review brief?","I saw YPA's Texas page says you help after low settlement offers, denied claims, and complex storm damage.",not_contacted,https://www.ypapublicadjusters.com/texas/,"Page lists phone, free claim review form, denied/underpaid claims, and Texas claim types."
48,National Claims Negotiators,TX,https://nationalclaimsnegotiators.com/free-claim-review/,email,[email],(817) 969-4621,"Texas commercial, churches, property managers, residential, and storm claims","Your free-review page says claim evaluation requires policy and damage coverage judgment.","DFW claim brief?","I saw National Claims Negotiators handles Texas storm claims for commercial, churches, property managers, and residential policyholders.",not_contacted,https://nationalclaimsnegotiators.com/free-claim-review/,"Page lists [email], phone, Texas public-adjuster positioning, and multiple claim segments."
49,First Call Public Adjusters,TX,https://thepublicadjustertx.com/,email,[email],(817) 618-9884,"Texas commercial and residential claims; appraisal; underpaid insurance claims; TPO and standing seam roofs","Your site emphasizes commercial roofs, residential claims, appraisal, and underpaid claims.","commercial roof brief?","I saw First Call works on commercial roofs, residential claims, appraisals, and underpaid insurance claims in Texas.",not_contacted,https://thepublicadjustertx.com/,"Homepage lists phone, commercial/residential claim work, appraisal, and underpaid claim positioning; search result lists public email."
50,Continental Public Adjusters,FL,https://www.continentalpublicadjusters.com/get-a-free-claim-review,email,[email],(800) 989-4769,"Florida denied, delayed, or underpaid claims; commercial, residential, condo, natural disaster, water, fire, and wind","Your free-review page specifically mentions denied, delayed, and underpaid claims.","Florida claim review brief?","I saw Continental's free-review page targets denied, delayed, and underpaid Florida claims across commercial, residential, condo, disaster, water, fire, and wind files.",not_contacted,https://www.continentalpublicadjusters.com/get-a-free-claim-review,"Page lists [email], phone, denied/delayed/underpaid claim status, and Florida claim types."
51,Trust Public Adjusting Group,FL,https://trustpublicadjustinggroup.com/contact-us/,email,[email],850-708-2582,"Florida residential and commercial property claims; storm damage; free policy reviews","Your contact page says you help residential and commercial property owners statewide.","Florida policy brief?","I saw Trust Public Adjusting Group offers free policy reviews and helps Florida residential and commercial property owners.",not_contacted,https://trustpublicadjustinggroup.com/contact-us/,"Contact page lists [email], text number, Florida offices, and residential/commercial positioning."
52,Claim Warriors,CO/National,https://www.claimwarriors.com/service-areas/colorado-public-adjuster,contact_form,https://www.claimwarriors.com/service-areas/colorado-public-adjuster,888-884-7050,"Colorado public adjusters; hail, fire, flood, hurricane, windstorm, water, mold, business interruption; denied initial offers","Your Colorado page shows initial-offer versus final-settlement examples and many claim types.","Colorado payout brief?","I saw Claim Warriors lists Colorado hail, fire, flood, windstorm, water, mold, business interruption, and initial-offer disputes.",not_contacted,https://www.claimwarriors.com/service-areas/colorado-public-adjuster,"Page lists phone, claim types, policy/documentation workflow, and initial-offer comparison examples."
53,Allclaims Pro,VA/WV/MD/NC/PA/OH/DC/NJ/KY,https://allclaimspro.com/,contact_form,https://allclaimspro.com/,(540) 252-6623,"multi-state public adjusting; fire, water, hail, wind, hurricane, tree, and storm damage; policy review and claim document uploads","Your intake form asks for claim documents, policy, photos, damage type, and insurance company.","multi-state claim brief?","I saw Allclaims Pro serves multiple states and asks prospects to upload policies, claim documents, photos, damage type, and insurance company details.",not_contacted,https://allclaimspro.com/,"Homepage lists phone, service states, claim categories, public adjusting, and a claim document upload form."
54,Eagle Public Adjusting Group,FL/WI,https://www.eaglepublicadjustinggroup.com/contact/,contact_form,https://www.eaglepublicadjustinggroup.com/contact/,,"Florida and Wisconsin public adjusters; hurricane, fire, water, vandalism; residential and commercial","Your contact page offers a free claim review and property inspection.","free review brief?","I saw Eagle Public Adjusting Group offers free claim review and property inspection for Florida property owners.",not_contacted,https://www.eaglepublicadjustinggroup.com/contact/,"Search/contact page describes free claim review, Florida/Wisconsin service, and residential/commercial public adjusting."
55,Kruger Property Solutions,FL/LA/TX/NC/SC,https://news.callkruger.com/insurance-denial-fight-for-florida-home,email,[email],(800) 876-9987,"storm damage restoration; hurricane denial guidance; roofing, board-up, tree removal, emergency property protection","Your denial guide tells owners to review denial letters, document damage, and get professional help.","restoration claim brief?","I saw Kruger's denial guide focuses on Florida insurance denials, documentation, policy review, and storm restoration workflow.",not_contacted,https://news.callkruger.com/insurance-denial-fight-for-florida-home,"Guide lists [email], phone, service states, denial workflow, and storm-damage restoration positioning."
56,Claims Public Adjusting,TX/OK/CA,https://www.claimspa.com/,email,[email],+1 [phone],"homeowner and business property claims; Texas Oklahoma and California public adjusting","Your site says you fight for policyholders across Texas Oklahoma and beyond.","Texas claim packet brief?","I saw Claims Public Adjusting represents homeowners and business owners across Texas Oklahoma and California.",not_contacted,https://www.claimspa.com/,"Homepage lists [email] phone and licensed public-adjuster positioning."
57,Horse & Crown,FL,https://www.horsecrown.com/,email,[email],727-753-8874,"Florida appraisal; umpire; loss consulting; estimating; claim resolution","Your site emphasizes appraisals and loss consulting that move claims toward resolution.","appraisal file brief?","I saw Horse & Crown focuses on appraisal loss consulting estimating and claim-resolution support in Florida.",not_contacted,https://www.horsecrown.com/,"Homepage lists [email] phone and appraisal loss consulting services."
58,123Adjusting,FL,https://www.123adjusting.com/,email,[email],(877) 463-7429,"Florida public adjusting; property damage; underpaid claims; hurricane-season outreach","Your public posts repeatedly give a claims email for property-damage help.","Florida claim brief?","I saw 123Adjusting publicly lists a claims email and phone for property-damage and insurance-claim help in Florida.",not_contacted,https://www.facebook.com/123adjustingfl/,"Public Facebook profile lists [email] phone and official website."
