priority,company,state_focus,website,contact_channel,contact_value,phone,observed_specialty,personalization_line,recommended_subject,first_line,status,source_url,evidence_note
59,ClaimsMate Adjusters,TX,https://claimsmate.com/,contact_form,https://claimsmate.com/,832.878.8654,"Texas public adjusters; policyholder advocacy; higher settlements; local claim help","Your Texas profile says ClaimsMate helps policyholders navigate claims and negotiate with insurers.","Texas payout brief?","I saw ClaimsMate is a Texas public-adjuster service focused on policyholder advocacy and higher insurance recoveries.",not_contacted,https://www.napia.com/find-a-public-adjuster/claimsmate-adjusters-llc,"NAPIA profile lists phone website Texas focus and public-adjuster services."
60,Eclipse Claims Consulting,TX/National,https://www.eclipseclaims.com/,contact_form,https://www.eclipseclaims.com/,972.478.4444,"claims recovery; mediation; policy analysis; factual investigation; claim submission","Your profile says you combine claims recovery mediation policy analysis and claim submission.","policy analysis brief?","I saw Eclipse Claims Consulting handles claims recovery mediation policy analysis and factual investigation for businesses and homeowners.",not_contacted,https://www.napia.com/find-a-public-adjuster/eclipse-claims-consulting-llc,"NAPIA profile lists phone website and multi-state public-adjuster licensing."
61,True View Commercial,TX/OK/OH,https://www.trueviewcommercial.com/contact,contact_form,https://www.trueviewcommercial.com/contact,214.808.9163,"large-loss commercial and residential adjusting; claim management; Matterport and HAAG documentation","Your contact form includes water mold fire smoke wind and hail claim assessment options.","large-loss claim brief?","I saw True View Commercial offers large-loss public adjusting and claim-management support around DFW.",not_contacted,https://www.trueviewcommercial.com/contact,"Contact page lists claim-assessment form categories and NAPIA lists phone."
62,Public Loss Consultants,National,https://www.publiclossconsultants.com/,contact_form,https://www.publiclossconsultants.com/,(800) 738-6101,"national public adjusting; restaurants; hotels; municipalities; retail; marine; homeowner losses","Your Q&A says your adjusters handle restaurants hotels municipalities retail marine and homeowner losses.","complex loss brief?","I saw Public Loss Consultants handles many commercial and homeowner loss categories through a national public-adjusting practice.",not_contacted,https://www.publiclossconsultants.com/qa/,"Official site lists phone and Q&A describes broad claim categories."
63,Mission Property Loss Consultants,TX/GA/OK/NC/SC/TN,https://missionplc.com/contact-us/,email,[email],+1-[phone],"commercial public adjusting; policy reviews; storm fire smoke water and business-interruption claims","Your site talks about policy reviews and commercial public-adjusting services.","commercial policy brief?","I saw Mission PLC focuses on commercial public adjusting policy review and storm fire smoke water and business-interruption claims.",not_contacted,https://missionplc.com/contact-us/,"Contact page lists [email] phone and public-adjusting contact form."
64,D.A. Lamont Public Adjusters,TX/CO/FL/LA/GA/NC/OK/SC,https://www.napia.com/find-a-public-adjuster/da-lamont,contact_form,https://www.napia.com/find-a-public-adjuster/da-lamont,817.637.8824,"large-loss public adjusting; risk assessment; extreme weather and disaster claims","Your NAPIA profile says you handle large losses and extreme-weather disaster claims.","large-loss disaster brief?","I saw D.A. Lamont positions itself around large-loss public adjusting and disaster recovery claims.",not_contacted,https://www.napia.com/find-a-public-adjuster/da-lamont,"NAPIA profile lists phone multi-state licenses and large-loss disaster positioning."
65,D.C. Hogan & Associates,TX,https://www.napia.com/find-a-public-adjuster/dc-hogan-and-associates-inc,contact_form,https://www.napia.com/find-a-public-adjuster/dc-hogan-and-associates-inc,281.333.0602,"Texas denied and underpaid property claims; large-loss adjusting","Your NAPIA profile directly says you help when claims are denied or underpaid.","denied Texas brief?","I saw D.C. Hogan focuses on Texas property claims that are denied or underpaid.",not_contacted,https://www.napia.com/find-a-public-adjuster/dc-hogan-and-associates-inc,"NAPIA profile lists phone Texas license and denied or underpaid claim positioning."
66,Morrison & Morrison,TX/FL/National,https://www.napia.com/find-a-public-adjuster/morrison-and-morrison-inc,contact_form,https://www.napia.com/find-a-public-adjuster/morrison-and-morrison-inc,866.723.5787,"large-loss consulting; national claims; hurricanes Ivan Katrina Rita Ike Sandy Harvey and Michael","Your profile says Morrison & Morrison has handled claims in every major hurricane since 2003.","hurricane loss brief?","I saw Morrison & Morrison handles large-loss national claims and has hurricane experience from Ivan through Harvey and Michael.",not_contacted,https://www.napia.com/find-a-public-adjuster/morrison-and-morrison-inc,"NAPIA profile lists phone website states and hurricane large-loss experience."
67,Pacific Public Adjusters,WA/CO,https://www.napia.com/find-a-public-adjuster/pacific-public-adjusters,contact_form,https://www.napia.com/find-a-public-adjuster/pacific-public-adjusters,206.207.3072,"residential commercial industrial agricultural and complex losses; denied and underpaid claims","Your profile says you turned denied and underpaid claims into multi-million-dollar recoveries.","denied loss brief?","I saw Pacific Public Adjusters focuses on complex losses and denied or underpaid claim recoveries.",not_contacted,https://www.napia.com/find-a-public-adjuster/pacific-public-adjusters,"NAPIA profile lists phone website complex-loss categories and denied or underpaid claim positioning."
68,Continental Adjusters LLC,TX/National,https://www.napia.com/find-a-public-adjuster/continental-adjusters-inc,contact_form,https://www.napia.com/find-a-public-adjuster/continental-adjusters-inc,214.373.6600,"multi-million-dollar commercial losses; national and international public adjusting","Your profile says you handle hundreds of large commercial claims across the country and worldwide.","commercial loss brief?","I saw Continental Adjusters works on complex multi-million-dollar commercial losses across more than 40 states.",not_contacted,https://www.napia.com/find-a-public-adjuster/continental-adjusters-inc,"NAPIA profile lists phone website and large commercial claim focus."
69,Berkeley International,TX/FL/GA/LA/NC/SC,https://www.napia.com/find-a-public-adjuster/berkeley-international-inc,contact_form,https://www.napia.com/find-a-public-adjuster/berkeley-international-inc,832.225.6957,"policy language; burden of proof; flood wind hail and fire claims; insurance recovery","Your profile says policyholders carry the burden of proof and your team helps prove damages.","burden-of-proof brief?","I saw Berkeley International focuses on policy language damages proof and flood wind hail or fire claim recovery.",not_contacted,https://www.napia.com/find-a-public-adjuster/berkeley-international-inc,"NAPIA profile lists phone multi-state licenses and burden-of-proof positioning."
70,Victory Claims Consulting,FL/TX/GA/OK/SC/TN/UT,https://www.napia.com/find-a-public-adjuster/victory-claims-consulting,contact_form,https://www.napia.com/find-a-public-adjuster/victory-claims-consulting,800.957.1239,"claims recovery; appraisal; policy examinations; businesses and homeowners","Your profile says you provide claim recovery appraisal and policy examinations for businesses and homeowners.","policy exam brief?","I saw Victory Claims Consulting combines public adjusting appraisal and policy examinations for property-damage claims.",not_contacted,https://www.napia.com/find-a-public-adjuster/victory-claims-consulting,"NAPIA profile lists phone website Florida and Texas related offices and claim-recovery positioning."
71,Eastern Public,NY/Eastern US,https://www.napia.com/find-a-public-adjuster/eastern-public-llc,contact_form,https://www.napia.com/find-a-public-adjuster/eastern-public-llc,929.999.4674,"large commercial loss; luxury residential; disaster recovery; claims management","Your profile says you focus on large commercial loss and luxury residential property claims.","commercial recovery brief?","I saw Eastern Public focuses on disaster recovery and complex large commercial or luxury residential property claims.",not_contacted,https://www.napia.com/find-a-public-adjuster/eastern-public-llc,"NAPIA profile lists phone website and large commercial loss positioning."
72,Crown Adjusting,CA/NV,https://www.napia.com/find-a-public-adjuster/crown-adjusting-llc,contact_form,https://www.napia.com/find-a-public-adjuster/crown-adjusting-llc,415.999.5519,"California and Nevada public adjusting; fire flood earthquake home and business claims","Your profile frames the pain as documenting a claim and wondering whether recovery will be fair.","California claim brief?","I saw Crown Adjusting helps California and Nevada homeowners and businesses document claims and avoid settling for less.",not_contacted,https://www.napia.com/find-a-public-adjuster/crown-adjusting-llc,"NAPIA profile lists phone website states and documentation pain."
73,Clarke & Cohen,PA/National,https://www.napia.com/find-a-public-adjuster/clarke-and-cohen-inc,contact_form,https://www.napia.com/find-a-public-adjuster/clarke-and-cohen-inc,610.668.0144,"personal commercial and institutional property claims; concierge claim service","Your profile says you advocate when there is damage to personal commercial or institutional property.","institutional claim brief?","I saw Clarke & Cohen handles personal commercial and institutional property insurance claims through settlement.",not_contacted,https://www.napia.com/find-a-public-adjuster/clarke-and-cohen-inc,"NAPIA profile lists phone website and broad property-claim focus."
74,Carter J Auslander & Assoc,IL/National,https://www.napia.com/find-a-public-adjuster/carter-j-auslander-and-assoc,contact_form,https://www.napia.com/find-a-public-adjuster/carter-j-auslander-and-assoc,312.427.5700,"national public adjusting; claims processing expertise; multi-generational firm","Your profile describes a national public-adjusting practice with deep claims-processing expertise.","claims processing brief?","I saw Carter J Auslander & Assoc is a nationally licensed public-adjuster firm built around claims-processing expertise.",not_contacted,https://www.napia.com/find-a-public-adjuster/carter-j-auslander-and-assoc,"NAPIA profile lists phone website and national licensing footprint."
75,Andrew K. Knox & Company,NJ/National,https://www.napia.com/find-a-public-adjuster/andrew-k-knox-and-company,contact_form,https://www.napia.com/find-a-public-adjuster/andrew-k-knox-and-company,732.349.3231,"insurance-claim preparation; home and business property damage; maximum recovery","Your profile says your team prepares presents and adjusts claims to secure maximum recovery.","claim prep brief?","I saw Andrew K. Knox & Company focuses on insurance-claim preparation for home and business property damage.",not_contacted,https://www.napia.com/find-a-public-adjuster/andrew-k-knox-and-company,"NAPIA profile lists phone website and insurance-claim preparation positioning."
76,Christopher L Friedley Public Adjuster,MS/LA/GA,https://www.napia.com/find-a-public-adjuster/christopher-l-friedley-public-adjuster-llc,contact_form,https://www.napia.com/find-a-public-adjuster/christopher-l-friedley-public-adjuster-llc,228.229.4817,"former insurance adjuster; property claim advocacy; claim process guidance","Your profile says you use former carrier-side experience to help property owners regain control of claims.","carrier-side brief?","I saw Christopher Friedley uses nearly 20 years of insurance-adjusting experience to guide property owners through claims.",not_contacted,https://www.napia.com/find-a-public-adjuster/christopher-l-friedley-public-adjuster-llc,"NAPIA profile lists phone states and former insurance adjuster positioning."
77,Feller Loss Consultants,NV/AZ/CA/NM/UT,https://fellerlossconsultants.com/,email,[email],702-724-2630,"commercial claims; homeowners property damage; Las Vegas public adjusting","Your public profile lists commercial and homeowners property-damage claim specialties.","Vegas claim brief?","I saw Feller Loss Consultants handles commercial and homeowners property-damage claims from Nevada and nearby states.",not_contacted,https://uphelp.org/sponsors/feller-loss-consultants-inc/,"United Policyholders profile lists [email] phone specialties and state coverage."
78,Fire Loss Consultants,MI,https://firelossconsultants.com/public-adjuster-grand-rapids/,contact_form,https://firelossconsultants.com/public-adjuster-grand-rapids/,(517) 857-4300,"fire smoke water storm commercial property and appraisal claims","Your FAQ says claim preparation often needs policy photos receipts inventory and carrier correspondence.","documentation checklist brief?","I saw Fire Loss Consultants explains the documentation needed for fire water storm commercial and appraisal claims.",not_contacted,https://firelossconsultants.com/faqs/,"FAQ lists claim categories documentation needs denial support and Michigan office phones."
79,Accurate Claims Consulting,CA/AZ/CT/GA,https://myaccurateclaim.com/contact/,email,[email],(323) 509-4660,"public adjusting; water fire mold claims; California Arizona Connecticut and Georgia","Your contact page says you work on contingency and lists a public email address.","water claim brief?","I saw Accurate Claims Consulting handles insurance claims across California Arizona Connecticut and Georgia with a public contact email.",not_contacted,https://myaccurateclaim.com/contact/,"Contact page lists [email] phone and public-adjuster consultation form."
80,Sipe Adjustment Group,NJ,https://www.napia.com/find-a-public-adjuster/jesse-sipe,contact_form,https://www.napia.com/find-a-public-adjuster/jesse-sipe,732.506.6789,"New Jersey public adjusting; property loss support; regional claim help","Your NAPIA listing shows a dedicated public-adjusting group with a direct office phone.","NJ claim brief?","I saw Sipe Adjustment Group is listed as a public-adjuster organization with a direct office contact route.",not_contacted,https://www.napia.com/find-a-public-adjuster/jesse-sipe,"NAPIA profile lists organization website and phone."
81,The Greenspan Company/Adjusters International,CA/National,https://www.napia.com/find-a-public-adjuster/sydney-greenspan,contact_form,https://www.napia.com/find-a-public-adjuster/sydney-greenspan,818.386.1313,"claims process navigation; fair settlements; multi-generation public adjusting","Your profile says Greenspan helps clients navigate complex claims and secure fair settlements.","complex claim brief?","I saw The Greenspan Company works on complex insurance-claim navigation and fair settlement support.",not_contacted,https://www.napia.com/find-a-public-adjuster/sydney-greenspan,"NAPIA profile lists organization website phone and claims-process positioning."
82,AJR Public Adjusters,AZ,https://www.napia.com/find-a-public-adjuster/ajr-public-adjusters-llc,contact_form,https://www.napia.com/find-a-public-adjuster/ajr-public-adjusters-llc,602.795.5227,"Arizona property-damage public adjusting; policyholder rights; claim advocacy","Your profile says you guide policyholders through the insurance claims process and protect their rights.","Arizona claim brief?","I saw AJR Public Adjusters helps Arizona policyholders facing property damage get claim-process guidance and advocacy.",not_contacted,https://www.napia.com/find-a-public-adjuster/ajr-public-adjusters-llc,"NAPIA profile lists phone website and Arizona public-adjusting focus."
83,Hawaii Public Adjusters,HI/TX,https://www.napia.com/find-a-public-adjuster/hawaii-public-adjusters,contact_form,https://www.napia.com/find-a-public-adjuster/hawaii-public-adjusters,808.856.3041,"Hawaii public adjusting; appraisal and claim support; Texas license listed","Your NAPIA listing shows Hawaii and Texas licensing with direct phone contact.","island claim brief?","I saw Hawaii Public Adjusters is listed with public-adjuster licensing and direct office contact.",not_contacted,https://www.napia.com/find-a-public-adjuster/hawaii-public-adjusters,"NAPIA profile lists phone website contacts and Hawaii Texas licensing."
84,MLA Claims,PA/National,https://www.mlaclaims.com,contact_form,https://www.mlaclaims.com,610.940.4400,"commercial property; extra expense; business interruption; fires earthquakes floods and hurricanes","Your profile says you handle property extra-expense and business-interruption claims from fires floods and hurricanes.","BI claim brief?","I saw MLA Claims handles commercial property extra expense and business-interruption claims from catastrophic events.",not_contacted,https://www.napia.com/find-a-public-adjuster/s-robert-landow,"NAPIA profile lists organization website phone and commercial BI claim experience."
85,Loti,CA,https://www.napia.com/find-a-public-adjuster/loti,email,[email],,"homeowner insurance recovery; major property loss; technology-enabled claim support","Your profile says Loti combines adjusting experience and software to guide homeowners after major property loss.","homeowner recovery brief?","I saw Loti focuses on helping homeowners through complex insurance recovery after major property loss.",not_contacted,https://www.napia.com/find-a-public-adjuster/loti,"NAPIA profile lists [email] and major-loss insurance recovery positioning."
86,21st Century Public Adjusters,PA/NJ,https://www.21stcenturypublicadjusters.com/denied-insurance-claims,email,[email],(215) 485-3107,"denied and underpaid residential and commercial claims; denial letters; missing documentation","Your denied-claim page asks owners to upload denial letters and gather policies estimates photos and correspondence.","denial packet brief?","I saw 21st Century focuses on denied and underpaid PA/NJ claims and asks owners for denial letters policies estimates photos and carrier communication.",not_contacted,https://www.21stcenturypublicadjusters.com/denied-insurance-claims,"Page lists [email] phone denied/underpaid claim FAQs and denial-letter upload."
87,ProMaxx Public Adjusters,PA/NJ/DE/MD,https://www.promaxxadjusters.com/contact-us/,email,[email],(445) 214-7528,"residential property damage claims; fire water natural disaster smoke mold and hail","Your contact form asks for property damage cause and insurance-company details.","residential damage brief?","I saw ProMaxx handles residential damage claims across PA NJ DE and MD and asks for damage cause plus carrier details.",not_contacted,https://www.promaxxadjusters.com/contact-us/,"Contact page lists [email] phone licenses and damage intake fields."
88,Miller Public Adjusters,WI/IA,https://www.millerpublicadjusters.com/contact-us-1,email,[email],866-614-3102,"Wisconsin and Iowa public adjusting; fire denied claim guidance; property claim review","Your site offers free claim review and has denied fire-claim guidance.","fire claim brief?","I saw Miller Public Adjusters offers free claim review and publishes guidance on denied fire insurance claims.",not_contacted,https://www.millerpublicadjusters.com/contact-us-1,"Contact page lists [email] and business inquiry phone; site promotes free claim review."
89,Santex Public Adjusters,TX,https://santexpublicadjusters.com/contact-santex-public-adjusters/,contact_form,https://santexpublicadjusters.com/contact-santex-public-adjusters/,(713) 766-6645,"Houston public adjusting; detailed documentation; construction and restoration-cost experience","Your homepage says detailed documentation and restoration-cost knowledge are central to your claim work.","Houston claim brief?","I saw Santex helps Houston-area property owners navigate claims with detailed documentation and restoration-cost context.",not_contacted,https://santexpublicadjusters.com/,"Homepage/contact page lists phone form and documentation-focused claim positioning."
90,Copper State Adjusting,AZ,https://csadjusting.com/,email,[email],480-660-0861,"Arizona public adjusting; wind hail fire water storm mold and business-interruption claims","Your free-review form asks for damage type and your services page lists commercial BI and property claims.","Arizona claim brief?","I saw Copper State Adjusting offers free claim review for wind hail fire water storm mold and commercial BI property claims.",not_contacted,https://csadjusting.com/,"Homepage/services pages list [email] phone damage categories and commercial BI claim services."
91,SafeHnd Public Adjusters,National,https://safehnd.com/start-free-claim-review,email,[email],800-315-0668,"virtual claim review; underpaid or denied claims; documentation and claim strategy","Your free-review page says you review documentation virtually and inspect in person when needed.","virtual claim brief?","I saw SafeHnd uses phone email and virtual claim review to evaluate underpaid or denied claims and documentation strategy.",not_contacted,https://safehnd.com/start-free-claim-review,"Free review page lists [email] phone and underpaid/denied documentation-review workflow."
92,Rise Public Adjusters,FL/TX/GA/TN,https://risepaclaims.com/,email,[email],,"denied underpaid delayed claims; inspections; policy review; detailed estimates","Your FAQ says you review policy re-inspect damage and challenge improper denials or low offers.","denied/low-offer brief?","I saw Rise Public Adjusters handles denied underpaid delayed claims and publishes a direct email for claim questions.",not_contacted,https://risepaclaims.com/,"Homepage lists [email] states served and denied/underpaid claim FAQ."
93,Tiger Adjusters,National,https://www.tigeradjusters.com/locations,email,[email],945-253-3395,"national public-adjuster network; policy interpretation; scoping estimating and negotiation","Your locations page lists a national public-adjuster network with a public info email.","network claim brief?","I saw Tiger Adjusters runs a national public-adjuster network focused on policy interpretation scoping estimating and claim negotiation.",not_contacted,https://www.tigeradjusters.com/locations,"Locations page lists [email] phone and coast-to-coast public-adjuster network."
94,Blueprint Claims,National,https://fightforyourclaim.com/,contact_form,https://fightforyourclaim.com/,(800) 822-0101,"commercial and residential claims; denied claims; business interruption; large loss; appraisal","Your services menu includes denied claims business interruption large loss appraisal and residential/commercial claims.","large-loss review brief?","I saw Blueprint Claims handles residential commercial denied business-interruption large-loss and appraisal claim work.",not_contacted,https://fightforyourclaim.com/about/,"About/services pages list phone contact CTA and claim categories including denied claims business interruption and large loss."
95,PrimeState Public Adjusters,FL/NY/NJ/PR/TX,https://primestateadjusters.com/contact-us/,email,[email],305-595-9595,"commercial and residential insurance claims; multi-office public adjusting; faster claim settlement","Your contact page says you handle commercial and residential insurance claims across multiple offices.","multi-office claim brief?","I saw PrimeState has Florida New Jersey New York and Puerto Rico offices and handles commercial and residential insurance claims.",not_contacted,https://primestateadjusters.com/contact-us/,"Contact page lists [email] office phones and commercial/residential claim positioning."
96,United Public Adjusters & Appraisers,NY/NJ/CT/National,https://www.unitedpublicadjusters.com/,contact_form,https://www.unitedpublicadjusters.com/state-coverage/,1-[phone],"large-loss property claims; residential; business interruption; frozen pipes; municipalities","Your site says you manage large-loss property claims and know policy language inside out.","NY large-loss brief?","I saw United Public Adjusters focuses on large-loss property claims including residential business interruption frozen pipes and municipal claims.",not_contacted,https://www.unitedpublicadjusters.com/,"Homepage/state-coverage pages list phone consultation form and large-loss claim categories."
97,Action Public Adjusters,FL/TX/NC/SC/GA/CT/ME,https://www.actionpublicadjusters.com/contact-public-adjuster.html,contact_form,https://www.actionpublicadjusters.com/contact-public-adjuster.html,(786) 540-2823,"new underpaid and denied claims; hurricane fire water mold roof commercial and HOA property claims","Your site directly targets new underpaid and denied claims for commercial residential and HOA property damage.","South Florida claim brief?","I saw Action Public Adjusters handles new underpaid and denied claims across hurricane water fire mold roof commercial and HOA property damage.",not_contacted,https://www.actionpublicadjusters.com/,"Homepage/contact page lists phone and claim-evaluation form for new underpaid or denied property claims."
98,Performance Adjusting,RI/MA/CT/FL,https://performanceadjusting.com/,contact_form,https://performanceadjusting.com/contact/,401-724-9111,"residential and commercial property claims; fire water storm roof leak vandalism and business interruption","Your FAQ and BBB profile describe fire water smoke storm roof leak vandalism and BI claim support.","New England claim brief?","I saw Performance Adjusting handles residential and commercial property claims across Rhode Island Massachusetts Connecticut and Florida.",not_contacted,https://performanceadjusting.com/,"Homepage/FAQ list phone free consultation and service area; BBB summary lists claim categories including BI."
99,Beneke Company / Adjusters International,TX/National,https://www.napia.com/find-a-public-adjuster/beneke-company-the-adjusters-international,contact_form,https://www.napia.com/find-a-public-adjuster/beneke-company-the-adjusters-international,512.328.1851,"commercial property owners; devastating property loss; national public insurance adjusting","Your NAPIA profile says you advocate for commercial property owners after devastating property loss.","commercial owner brief?","I saw Beneke / Adjusters International is a fourth-generation public adjusting company focused on commercial property owners after major losses.",not_contacted,https://www.napia.com/find-a-public-adjuster/beneke-company-the-adjusters-international,"NAPIA profile lists phone website multi-state licenses and commercial property-loss positioning."
100,Churchill Public Adjusters,FL,https://churchillpublicadjusters.com/public-adjusters-for-flood-damage/,contact_form,https://churchillpublicadjusters.com/public-adjusters-for-flood-damage/,800-674-2892,"South Florida flood and property claims; free inspection; denied claim example","Your page offers free inspection and includes a denied-claim client example.","flood claim brief?","I saw Churchill Public Adjusters offers free inspection for flood/property claims and has a denied-claim client example.",not_contacted,https://churchillpublicadjusters.com/public-adjusters-for-flood-damage/,"Official page lists phone form free consultation and denied-claim testimonial."
101,Gavnat Oklahoma,OK,https://www.gavnat.com/location/oklahoma/,contact_form,https://www.gavnat.com/location/oklahoma/,,"Oklahoma tornado hail fire flood denied delayed and underpaid claims","Your Oklahoma page names denied delayed and underpaid tornado and hail claims.","Oklahoma hail brief?","I saw Gavnat's Oklahoma page focuses on tornado, hail, and underpaid property claims.",not_contacted,https://www.gavnat.com/location/oklahoma/,"Official Oklahoma page discusses tornado hail flood wildfire and denied/delayed/underpaid claims."
102,Prime Adjustments Oklahoma,OK,https://primeadjustments.com/oklahoma-public-adjuster/,contact_form,https://primeadjustments.com/oklahoma-public-adjuster/,877-729-6365,"Oklahoma fire hail wind water smoke business interruption and commercial roof claims","Your Oklahoma page lists fire hail wind water smoke and commercial roof hail claims.","Oklahoma wind brief?","I saw Prime Adjustments lists Oklahoma fire, hail, wind, water, and commercial roof claim reviews.",not_contacted,https://primeadjustments.com/oklahoma-public-adjuster/,"Official Oklahoma page lists phone, licensed states, and property claim categories."
103,Skyline Adjusters Oklahoma,OK,https://skylineadjusters.com/find-public-adjuster/oklahoma/,email,[email],+1 [phone],"Oklahoma public adjuster page with claim-review contact route","Your Oklahoma page publishes a claim-review email and phone.","Oklahoma claim brief?","I saw Skyline has an Oklahoma public-adjuster page with [email] for claim review.",not_contacted,https://skylineadjusters.com/find-public-adjuster/oklahoma/,"Official Oklahoma page lists [email] and phone."
104,Palco Claims Chickasha OK,OK,https://palcoclaims.com/public-adjuster-chickasha-oklahoma/,email,[email],(512) 553-6432,"Oklahoma wind hail tornado water fire and denied claim support","Your Chickasha page talks about wind hail tornado and denied insurance claims.","Chickasha claim brief?","I saw Palco's Chickasha page discusses wind, hail, tornado, water, fire, and denied claim support.",not_contacted,https://palcoclaims.com/public-adjuster-chickasha-oklahoma/,"Official page discusses Oklahoma storm/wind/hail/tornado claims and lists the public claims email elsewhere on site."
105,Brown-O'Haver Public Adjusters of Oklahoma,OK,https://www.napia.com/find-a-public-adjuster/brown---o%27haver-public-adjusters-of-oklahoma,contact_form,https://www.napia.com/find-a-public-adjuster/brown---o%27haver-public-adjusters-of-oklahoma,405.735.5510,"Oklahoma public adjusting firm listed by NAPIA","Your NAPIA profile lists an Oklahoma public-adjusting office in Moore.","Oklahoma claim brief?","I saw Brown-O'Haver is listed by NAPIA as an Oklahoma public-adjusting firm in Moore.",not_contacted,https://www.napia.com/find-a-public-adjuster/brown---o%27haver-public-adjusters-of-oklahoma,"NAPIA profile lists Oklahoma office address, phone, and related members."
106,Corbitt Public Adjusting Oklahoma,OK,https://corbittpublicadjusting.com/states/oklahoma,contact_form,https://corbittpublicadjusting.com/states/oklahoma,,"Oklahoma hail tornado and storm property claims","Your Oklahoma page positions around hail and tornado damage claims.","Oklahoma storm brief?","I saw Corbitt's Oklahoma page focuses on licensed public adjusting for hail and tornado damage.",not_contacted,https://corbittpublicadjusting.com/states/oklahoma,"Official Oklahoma page describes hail and tornado public-adjuster work."
107,Jansen Adjusters International Oklahoma,OK,https://www.jansenai.com/contact/office-locations/oklahoma-city-oklahoma/,contact_form,https://www.jansenai.com/contact/office-locations/oklahoma-city-oklahoma/,,"Oklahoma City and Tulsa public adjusters for complex property claims","Your Oklahoma page says you help residents and business owners navigate complex property claims.","Oklahoma City brief?","I saw Jansen's Oklahoma page discusses Oklahoma City/Tulsa public adjusting after natural and man-made disasters.",not_contacted,https://www.jansenai.com/contact/office-locations/oklahoma-city-oklahoma/,"Official Oklahoma page discusses Oklahoma residents and business owners navigating complex property claims."
108,ClaimsMate Oklahoma,OK,https://claimsmate.com/public-adjusters-in-oklahoma/,contact_form,https://claimsmate.com/public-adjusters-in-oklahoma/,,"Oklahoma tornado water damage and business interruption claim disputes","Your Oklahoma page mentions overturned denied tornado claims and business-interruption disputes.","denied tornado brief?","I saw ClaimsMate says its Oklahoma public adjusters handle denied tornado claims and business-interruption disputes.",not_contacted,https://claimsmate.com/public-adjusters-in-oklahoma/,"Official Oklahoma page discusses denied tornado claims, water damage increases, and business-interruption disputes."
